"","Distance_km","Weather","Traffic_Level","Time_of_Day","Vehicle_Type","Preparation_Time_min","Courier_Experience_yrs","Delivery_Time_min"
"1",7.93,"Windy","Low","Afternoon","Scooter",12,1,43
"2",16.42,"Clear","Medium","Evening","Bike",20,2,84
"3",9.52,"Foggy","Low","Night","Scooter",28,1,59
"4",7.44,"Rainy","Medium","Afternoon","Scooter",5,1,37
"5",19.03,"Clear","Low","Morning","Bike",16,5,68
"6",19.4,"Clear","Low","Evening","Scooter",8,9,57
"7",9.52,"Clear","Low","Morning","Bike",12,1,49
"8",17.39,"Clear","Medium","Evening","Scooter",5,6,46
"9",1.78,"Snowy","Low","Evening","Car",20,6,35
"10",10.62,"Foggy","Low","Evening","Scooter",29,1,73
"11",16.86,"Snowy","Medium","Afternoon","Car",13,4,88
"12",15.54,"Clear","Low","Night","Bike",29,1,76
"13",10.89,"Clear","High","Night","Bike",12,5,53
"14",4.69,"Rainy","Medium","Evening","Scooter",12,7,36
"15",2.8,"Clear","High","Morning","Scooter",10,3,33
"16",2.17,"Snowy","Low","Evening","Car",15,3,35
"17",17.86,"Rainy","Low","Afternoon","Bike",5,1,50
"18",2.53,"Snowy","Low","Morning","Bike",6,8,24
"19",6.58,"Foggy","Low","Evening","Car",6,7,27
"20",5.38,"Clear","Medium","Evening","Scooter",26,1,47
"21",15.56,"Rainy","Low","Afternoon","Scooter",28,0,72
"22",13.08,"Rainy","Low","Morning","Car",16,4,58
"23",0.86,"Clear","High","Afternoon","Bike",26,5,37
"24",5.83,"Clear","High","Evening","Car",27,9,56
"25",11.2,"Clear","Medium","Morning","Bike",23,5,73
"26",14.59,"Clear","Medium","Morning","Bike",15,6,64
"27",12.91,"Windy","Medium","Evening","Bike",11,6,56
"28",13.92,"Snowy","Low","Morning","Scooter",18,4,70
"29",4.04,"Snowy","Low","Night","Bike",11,9,70
"30",18.05,"Clear","Medium","Evening","Scooter",10,7,95
"31",12.88,"Clear","Medium","Morning","Scooter",8,5,52
"32",19.45,"Rainy","High","Morning","Scooter",20,6,95
"33",4.58,"Clear","High","Morning","Scooter",22,9,45
"34",19.73,"Foggy","Medium","Evening","Bike",27,4,95
"35",2.47,"Windy","Medium","Morning","Bike",27,2,44
"36",17.8,"Snowy","Medium","Morning","Bike",16,9,73
"37",5.96,"Clear","Medium","Afternoon","Bike",22,7,45
"38",12.85,"Windy","Medium","Afternoon","Scooter",18,7,61
"39",1.02,"Clear","Medium","Afternoon","Bike",25,4,34
"40",6.84,"Rainy","Medium","Night","Car",14,8,47
"41",8.68,"Rainy","Medium","Morning","Bike",8,5,52
"42",10.69,"Clear","Medium","Night","Bike",25,9,67
"43",0.99,"Clear","Medium","Evening","Bike",15,4,32
"44",1.11,"Clear","Low","Morning","Bike",5,6,24
"45",2.16,"Snowy","Low","Evening","Scooter",15,0,36
"46",13.17,"Windy","Medium","Afternoon","Bike",16,4,67
"47",8.79,"Snowy","Low","Night","Bike",14,6,43
"48",5.93,"Clear","Low","Afternoon","Scooter",19,3,36
"49",2.09,"Rainy","Low","Night","Bike",23,2,36
"50",7.57,"Clear","Low","Morning","Bike",21,0,56
"51",10.52,"Rainy","Medium","Afternoon","Scooter",8,4,56
"52",4.83,"Rainy","Low","Morning","Car",25,9,47
"53",19.81,"Snowy","Medium","Afternoon","Car",20,5,95
"54",10.1,"Rainy","Low","Evening","Car",8,4,50
"55",7.64,"Windy","Low","Afternoon","Car",10,8,31
"56",12.35,"Clear","Low","Morning","Scooter",10,6,35
"57",5.9,"Rainy","Low","Evening","Car",26,9,44
"58",0.9,"Clear","Low","Afternoon","Bike",20,8,24
"59",11.58,"Clear","Medium","Morning","Scooter",16,2,61
"60",16.16,"Clear","High","Afternoon","Bike",11,1,82
"61",15.51,"Clear","Low","Evening","Bike",17,9,69
"62",12.16,"Windy","High","Evening","Scooter",11,0,69
"63",4.96,"Rainy","High","Morning","Bike",21,0,60
"64",3.64,"Windy","High","Evening","Bike",17,6,40
"65",2.85,"Clear","Low","Morning","Scooter",26,0,38
"66",10.4,"Clear","Low","Evening","Bike",16,4,52
"67",12.31,"Windy","Low","Morning","Bike",29,4,68
"68",3.53,"Clear","Medium","Afternoon","Bike",13,7,31
"69",15.56,"Clear","Medium","Evening","Bike",14,3,54
"70",13.6,"Clear","Medium","Afternoon","Bike",27,0,87
"71",15.23,"Snowy","High","Morning","Bike",5,0,62
"72",4.17,"Clear","Low","Evening","Scooter",5,1,24
"73",3.21,"Rainy","High","Night","Scooter",16,0,42
"74",6.38,"Snowy","Low","Evening","Bike",16,1,95
"75",16.54,"Rainy","Low","Afternoon","Scooter",6,7,51
"76",12.02,"Clear","Low","Morning","Car",9,7,41
"77",11.94,"Clear","Low","Evening","Bike",20,3,69
"78",9.08,"Clear","Low","Afternoon","Scooter",14,5,49
"79",3.46,"Snowy","Medium","Morning","Scooter",23,3,48
"80",6.8,"Foggy","Medium","Morning","Scooter",13,7,46
"81",17.38,"Rainy","Medium","Afternoon","Scooter",11,2,92
"82",3.25,"Clear","Low","Morning","Bike",23,7,32
"83",10.28,"Clear","Medium","Evening","Scooter",29,3,71
"84",16.14,"Clear","Low","Night","Car",6,9,65
"85",3.55,"Clear","Medium","Evening","Bike",23,0,43
"86",10.65,"Clear","Medium","Afternoon","Scooter",23,8,58
"87",19.03,"Clear","Low","Afternoon","Car",26,5,68
"88",7.3,"Clear","Low","Night","Scooter",14,7,28
"89",7.03,"Clear","Low","Evening","Scooter",21,1,44
"90",12.43,"Snowy","Low","Afternoon","Car",12,0,70
"91",12.76,"Windy","High","Morning","Scooter",27,4,74
"92",11.39,"Rainy","High","Evening","Scooter",14,1,72
"93",19.41,"Clear","Low","Morning","Car",7,3,48
"94",13.17,"Rainy","High","Evening","Scooter",17,8,69
"95",8.32,"Rainy","Low","Afternoon","Car",12,2,49
"96",1.92,"Clear","Low","Afternoon","Bike",8,7,24
"97",1.15,"Clear","Low","Afternoon","Scooter",26,4,30
"98",17.8,"Windy","High","Afternoon","Car",12,9,73
"99",7.46,"Clear","Medium","Evening","Bike",8,5,42
"100",7.25,"Clear","Medium","Afternoon","Scooter",18,4,45
"101",16.7,"Clear","Medium","Afternoon","Scooter",28,1,76
"102",17.2,"Rainy","High","Afternoon","Scooter",14,2,94
"103",0.86,"Clear","Medium","Afternoon","Car",21,7,28
"104",18.76,"Clear","Medium","Evening","Car",15,2,80
"105",9.22,"Clear","Medium","Afternoon","Car",18,9,57
"106",2.84,"Clear","Low","Evening","Scooter",24,2,35
"107",17.59,"Clear","Low","Morning","Bike",24,6,69
"108",14.89,"Snowy","High","Morning","Scooter",17,6,87
"109",1.3,"Clear","Medium","Evening","Bike",22,4,31
"110",18.99,"Rainy","High","Afternoon","Bike",10,6,70
"111",1.6,"Foggy","Low","Night","Scooter",24,5,37
